,Rank,Polymer Producer,dimension,value,Rank2,Equity owner of companies producing SUP polymers,Location,Investor Type,Number of companies invested,Value of shareholdings,Value share of SUP polymer production,Rank_bank,Bank,Headquarters location,Number of deals (2010-2019),Number of companies lending & underwriting,Total value of loans & underwriting,Value share of loans of SUP polymer production,Value share of equity underwriting of SUP polymer production,Value share of bonds underwriting of SUP polymer production,Total value share of lending & underwriting of SUP polymer production,Ranking,Rank_country,CITCULARITY_SCORE_PRODUCER,scores,category,OVERALL_CICULARITY,CIRCULARITY_RATINGS,STATUS,status_total,Investors,producers_,Table Name,base,table Name 2,Country of Impact1,SUP per capita use (kg per user),Net SUP generation MMT()
209,42,Repsol,Total contribution to SUP waste,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,Government of Japan,Formosa Plastic Corporation,Orders1,,,,,
210,43,Indian Oil Corporation,No. of assets,6,,,,,,,,,,,,,,,,,,,,,,,,,,,Dimensional Fund Advisors,Formosa Plastic Corporation,Orders1,,,,,
211,43,Indian Oil Corporation,Production of in-scope polymers,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,Vanguard Group,PTT,Orders1,,,,,
212,43,Indian Oil Corporation,Flexible format contribution to SUP waste,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,State Street,PTT,Orders1,,,,,
213,43,Indian Oil Corporation,Rigid format contribution to SUP waste,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,Kingdom of Thailand,PTT,Orders1,,,,,
214,43,Indian Oil Corporation,Total contribution to SUP waste,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215,44,Nan Ya Plastics Coporation,No. of assets,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
216,44,Nan Ya Plastics Coporation,Production of in-scope polymers,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
217,44,Nan Ya Plastics Coporation,Flexible format contribution to SUP waste,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218,44,Nan Ya Plastics Coporation,Rigid format contribution to SUP waste,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219,44,Nan Ya Plastics Coporation,Total contribution to SUP waste,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
220,45,SK Innovation Co,No. of assets,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
221,45,SK Innovation Co,Production of in-scope polymers,1.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222,45,SK Innovation Co,Flexible format contribution to SUP waste,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223,45,SK Innovation Co,Rigid format contribution to SUP waste,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224,45,SK Innovation Co,Total contribution to SUP waste,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
225,46,Oil and Natural Gas Corporation,No. of assets,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
226,46,Oil and Natural Gas Corporation,Production of in-scope polymers,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227,46,Oil and Natural Gas Corporation,Flexible format contribution to SUP waste,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
228,46,Oil and Natural Gas Corporation,Rigid format contribution to SUP waste,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
229,46,Oil and Natural Gas Corporation,Total contribution to SUP waste,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
230,47,Octal,No. of assets,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
231,47,Octal,Production of in-scope polymers,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232,47,Octal,Flexible format contribution to SUP waste,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233,47,Octal,Rigid format contribution to SUP waste,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,47,Octal,Total contribution to SUP waste,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
235,48,JBF Industries,No. of assets,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
236,48,JBF Industries,Production of in-scope polymers,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
237,48,JBF Industries,Flexible format contribution to SUP waste,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
238,48,JBF Industries,Rigid format contribution to SUP waste,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
239,48,JBF Industries,Total contribution to SUP waste,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
240,49,MOL Hungarian Oil and Gas,No. of assets,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
241,49,MOL Hungarian Oil and Gas,Production of in-scope polymers,1.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
242,49,MOL Hungarian Oil and Gas,Flexible format contribution to SUP waste,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
243,49,MOL Hungarian Oil and Gas,Rigid format contribution to SUP waste,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
244,49,MOL Hungarian Oil and Gas,Total contribution to SUP waste,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
245,50,Bakhtar Petrochemical,No. of assets,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
246,50,Bakhtar Petrochemical,Production of in-scope polymers,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
247,50,Bakhtar Petrochemical,Flexible format contribution to SUP waste,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
248,50,Bakhtar Petrochemical,Rigid format contribution to SUP waste,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
249,50,Bakhtar Petrochemical,Total contribution to SUP waste,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
250,51,Shell,No. of assets,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251,51,Shell,Production of in-scope polymers,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
252,51,Shell,Flexible format contribution to SUP waste,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
253,51,Shell,Rigid format contribution to SUP waste,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254,51,Shell,Total contribution to SUP waste,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
255,52,Neo Group,No. of assets,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
256,52,Neo Group,Production of in-scope polymers,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
257,52,Neo Group,Flexible format contribution to SUP waste,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
258,52,Neo Group,Rigid format contribution to SUP waste,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
259,52,Neo Group,Total contribution to SUP waste,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
260,53,Haldia Petrochemicals Ltd,No. of assets,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
261,53,Haldia Petrochemicals Ltd,Production of in-scope polymers,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
262,53,Haldia Petrochemicals Ltd,Flexible format contribution to SUP waste,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263,53,Haldia Petrochemicals Ltd,Rigid format contribution to SUP waste,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
264,53,Haldia Petrochemicals Ltd,Total contribution to SUP waste,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
265,54,China National Offshore Oil Corporation,No. of assets,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
266,54,China National Offshore Oil Corporation,Production of in-scope polymers,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
267,54,China National Offshore Oil Corporation,Flexible format contribution to SUP waste,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
268,54,China National Offshore Oil Corporation,Rigid format contribution to SUP waste,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
269,54,China National Offshore Oil Corporation,Total contribution to SUP waste,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
270,55,Tasnee,No. of assets,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
271,55,Tasnee,Production of in-scope polymers,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
272,55,Tasnee,Flexible format contribution to SUP waste,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
273,55,Tasnee,Rigid format contribution to SUP waste,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
274,55,Tasnee,Total contribution to SUP waste,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
275,56,Eastern Petrochemical Company,No. of assets,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
276,56,Eastern Petrochemical Company,Production of in-scope polymers,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
277,56,Eastern Petrochemical Company,Flexible format contribution to SUP waste,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
278,56,Eastern Petrochemical Company,Rigid format contribution to SUP waste,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
279,56,Eastern Petrochemical Company,Total contribution to SUP waste,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
280,57,Qatar Petroleum,No. of assets,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
281,57,Qatar Petroleum,Production of in-scope polymers,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
282,57,Qatar Petroleum,Flexible format contribution to SUP waste,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
283,57,Qatar Petroleum,Rigid format contribution to SUP waste,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
284,57,Qatar Petroleum,Total contribution to SUP waste,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
285,58,Shinkong,No. of assets,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
286,58,Shinkong,Production of in-scope polymers,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
287,58,Shinkong,Flexible format contribution to SUP waste,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
288,58,Shinkong,Rigid format contribution to SUP waste,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
289,58,Shinkong,Total contribution to SUP waste,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
290,59,Sahara International Petrochemical,No. of assets,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
291,59,Sahara International Petrochemical,Production of in-scope polymers,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
292,59,Sahara International Petrochemical,Flexible format contribution to SUP waste,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
293,59,Sahara International Petrochemical,Rigid format contribution to SUP waste,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
294,59,Sahara International Petrochemical,Total contribution to SUP waste,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295,60,Air Liquide,No. of assets,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296,60,Air Liquide,Production of in-scope polymers,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
297,60,Air Liquide,Flexible format contribution to SUP waste,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
298,60,Air Liquide,Rigid format contribution to SUP waste,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
299,60,Air Liquide,Total contribution to SUP waste,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
300,61,Formosa Chemicals & Fibre Corporation,No. of assets,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
301,61,Formosa Chemicals & Fibre Corporation,Production of in-scope polymers,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
302,61,Formosa Chemicals & Fibre Corporation,Flexible format contribution to SUP waste,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
303,61,Formosa Chemicals & Fibre Corporation,Rigid format contribution to SUP waste,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
304,61,Formosa Chemicals & Fibre Corporation,Total contribution to SUP waste,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
305,62,Korea Petrochemical Industrial,No. of assets,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
306,62,Korea Petrochemical Industrial,Production of in-scope polymers,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
307,62,Korea Petrochemical Industrial,Flexible format contribution to SUP waste,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
308,62,Korea Petrochemical Industrial,Rigid format contribution to SUP waste,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
309,62,Korea Petrochemical Industrial,Total contribution to SUP waste,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
310,63,Gatron Industries,No. of assets,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
311,63,Gatron Industries,Production of in-scope polymers,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
312,63,Gatron Industries,Flexible format contribution to SUP waste,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
313,63,Gatron Industries,Rigid format contribution to SUP waste,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
314,63,Gatron Industries,Total contribution to SUP waste,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
315,64,Equate Petrochemical Company,No. of assets,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
316,64,Equate Petrochemical Company,Production of in-scope polymers,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
317,64,Equate Petrochemical Company,Flexible format contribution to SUP waste,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
318,64,Equate Petrochemical Company,Rigid format contribution to SUP waste,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
319,64,Equate Petrochemical Company,Total contribution to SUP waste,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
320,65,Baofeng,No. of assets,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
321,65,Baofeng,Production of in-scope polymers,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
322,65,Baofeng,Flexible format contribution to SUP waste,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
323,65,Baofeng,Rigid format contribution to SUP waste,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
324,65,Baofeng,Total contribution to SUP waste,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
325,66,National Petrochemical Company (Saudi Arabia),No. of assets,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
326,66,National Petrochemical Company (Saudi Arabia),Production of in-scope polymers,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
327,66,National Petrochemical Company (Saudi Arabia),Flexible format contribution to SUP waste,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
328,66,National Petrochemical Company (Saudi Arabia),Rigid format contribution to SUP waste,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
329,66,National Petrochemical Company (Saudi Arabia),Total contribution to SUP waste,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
330,67,PT Chandra Asri Petrochemical,No. of assets,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
331,67,PT Chandra Asri Petrochemical,Production of in-scope polymers,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
332,67,PT Chandra Asri Petrochemical,Flexible format contribution to SUP waste,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
333,67,PT Chandra Asri Petrochemical,Rigid format contribution to SUP waste,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
334,67,PT Chandra Asri Petrochemical,Total contribution to SUP waste,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
335,68,PKN Orlen,No. of assets,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
336,68,PKN Orlen,Production of in-scope polymers,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
337,68,PKN Orlen,Flexible format contribution to SUP waste,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
338,68,PKN Orlen,Rigid format contribution to SUP waste,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
339,68,PKN Orlen,Total contribution to SUP waste,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
340,69,Dhunseri Petrochem,No. of assets,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
341,69,Dhunseri Petrochem,Production of in-scope polymers,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
342,69,Dhunseri Petrochem,Flexible format contribution to SUP waste,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
343,69,Dhunseri Petrochem,Rigid format contribution to SUP waste,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
344,69,Dhunseri Petrochem,Total contribution to SUP waste,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
345,70,Bazan Group,No. of assets,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
346,70,Bazan Group,Production of in-scope polymers,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
347,70,Bazan Group,Flexible format contribution to SUP waste,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
348,70,Bazan Group,Rigid format contribution to SUP waste,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
349,70,Bazan Group,Total contribution to SUP waste,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
350,71,Daelim Group,No. of assets,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
351,71,Daelim Group,Production of in-scope polymers,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
352,71,Daelim Group,Flexible format contribution to SUP waste,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
353,71,Daelim Group,Rigid format contribution to SUP waste,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
354,71,Daelim Group,Total contribution to SUP waste,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
355,72,KAP Industrial Holdings,No. of assets,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
356,72,KAP Industrial Holdings,Production of in-scope polymers,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
357,72,KAP Industrial Holdings,Flexible format contribution to SUP waste,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
358,72,KAP Industrial Holdings,Rigid format contribution to SUP waste,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
359,72,KAP Industrial Holdings,Total contribution to SUP waste,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
360,73,Petroleos Mexicanos,No. of assets,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
361,73,Petroleos Mexicanos,Production of in-scope polymers,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
362,73,Petroleos Mexicanos,Flexible format contribution to SUP waste,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
363,73,Petroleos Mexicanos,Rigid format contribution to SUP waste,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
364,73,Petroleos Mexicanos,Total contribution to SUP waste,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
365,74,Pucheng Clean Energy,No. of assets,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
366,74,Pucheng Clean Energy,Production of in-scope polymers,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
367,74,Pucheng Clean Energy,Flexible format contribution to SUP waste,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
368,74,Pucheng Clean Energy,Rigid format contribution to SUP waste,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
369,74,Pucheng Clean Energy,Total contribution to SUP waste,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
370,75,Qatar Petrochemical Company,No. of assets,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
371,75,Qatar Petrochemical Company,Production of in-scope polymers,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372,75,Qatar Petrochemical Company,Flexible format contribution to SUP waste,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
373,75,Qatar Petrochemical Company,Rigid format contribution to SUP waste,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
374,75,Qatar Petrochemical Company,Total contribution to SUP waste,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
375,76,TK Chemical,No. of assets,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
376,76,TK Chemical,Production of in-scope polymers,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
377,76,TK Chemical,Flexible format contribution to SUP waste,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
378,76,TK Chemical,Rigid format contribution to SUP waste,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
379,76,TK Chemical,Total contribution to SUP waste,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
380,77,Saudi Kayan,No. of assets,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
381,77,Saudi Kayan,Production of in-scope polymers,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
382,77,Saudi Kayan,Flexible format contribution to SUP waste,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
383,77,Saudi Kayan,Rigid format contribution to SUP waste,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
384,77,Saudi Kayan,Total contribution to SUP waste,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
385,78,Oriental Energy,No. of assets,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
386,78,Oriental Energy,Production of in-scope polymers,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
387,78,Oriental Energy,Flexible format contribution to SUP waste,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
388,78,Oriental Energy,Rigid format contribution to SUP waste,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
389,78,Oriental Energy,Total contribution to SUP waste,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
390,79,Jam Petrochemical Company,No. of assets,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
391,79,Jam Petrochemical Company,Production of in-scope polymers,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
392,79,Jam Petrochemical Company,Flexible format contribution to SUP waste,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
393,79,Jam Petrochemical Company,Rigid format contribution to SUP waste,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
394,79,Jam Petrochemical Company,Total contribution to SUP waste,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
395,80,Nizhnekamskneftekhim,No. of assets,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
396,80,Nizhnekamskneftekhim,Production of in-scope polymers,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
397,80,Nizhnekamskneftekhim,Flexible format contribution to SUP waste,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
398,80,Nizhnekamskneftekhim,Rigid format contribution to SUP waste,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
399,80,Nizhnekamskneftekhim,Total contribution to SUP waste,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
400,81,Prime Polymer,No. of assets,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
401,81,Prime Polymer,Production of in-scope polymers,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
402,81,Prime Polymer,Flexible format contribution to SUP waste,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
403,81,Prime Polymer,Rigid format contribution to SUP waste,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
404,81,Prime Polymer,Total contribution to SUP waste,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
405,82,Yansab,No. of assets,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
406,82,Yansab,Production of in-scope polymers,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
407,82,Yansab,Flexible format contribution to SUP waste,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
408,82,Yansab,Rigid format contribution to SUP waste,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
409,82,Yansab,Total contribution to SUP waste,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
410,83,Petronas,No. of assets,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
411,83,Petronas,Production of in-scope polymers,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
412,83,Petronas,Flexible format contribution to SUP waste,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
413,83,Petronas,Rigid format contribution to SUP waste,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
414,83,Petronas,Total contribution to SUP waste,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
415,84,Amir Kabir Petrochemical Company,No. of assets,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
416,84,Amir Kabir Petrochemical Company,Production of in-scope polymers,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
417,84,Amir Kabir Petrochemical Company,Flexible format contribution to SUP waste,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
418,84,Amir Kabir Petrochemical Company,Rigid format contribution to SUP waste,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
419,84,Amir Kabir Petrochemical Company,Total contribution to SUP waste,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
420,85,State Oil Company of Azerbaijan Republic,No. of assets,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
